# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.sample.MLDSABenchmark.benchmarkKeyGeneration

# Run progress: 0.00% complete, ETA 02:05:00
# Fork: 1 of 5
# Warmup Iteration   1: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   2: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   3: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   4: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   5: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   2: 79363.354 ±(99.9%) 766.211 ns/op
# Warmup Iteration   3: 79392.130 ±(99.9%) 706.836 ns/op
# Warmup Iteration   4: 79596.618 ±(99.9%) 716.156 ns/op
# Warmup Iteration   5: 79303.165 ±(99.9%) 702.594 ns/op
Iteration   1: 79123.896 ±(99.9%) 707.992 ns/op
                 p0.00:   34176.000 ns/op
                 p0.50:   64576.000 ns/op
                 p0.90:   141312.000 ns/op
                 p0.95:   175398.400 ns/op
                 p0.99:   256519.680 ns/op
                 p0.999:  400694.272 ns/op
                 p0.9999: 542720.000 ns/op
                 p1.00:   669696.000 ns/op

Iteration   2: 79686.776 ±(99.9%) 743.338 ns/op
                 p0.00:   34304.000 ns/op
                 p0.50:   64704.000 ns/op
                 p0.90:   141568.000 ns/op
                 p0.95:   176640.000 ns/op
                 p0.99:   263168.000 ns/op
                 p0.999:  401217.536 ns/op
                 p0.9999: 1115906.867 ns/op
                 p1.00:   1234944.000 ns/op

Iteration   3: 79336.849 ±(99.9%) 709.247 ns/op
                 p0.00:   34176.000 ns/op
                 p0.50:   64704.000 ns/op
                 p0.90:   141312.000 ns/op
                 p0.95:   174592.000 ns/op
                 p0.99:   257792.000 ns/op
                 p0.999:  403581.952 ns/op
                 p0.9999: 544446.566 ns/op
                 p1.00:   1433600.000 ns/op

Iteration   4: 78982.165 ±(99.9%) 708.435 ns/op
                 p0.00:   34304.000 ns/op
                 p0.50:   64640.000 ns/op
                 p0.90:   139008.000 ns/op
                 p0.95:   173568.000 ns/op
                 p0.99:   258009.600 ns/op
                 p0.999:  392192.000 ns/op
                 p0.9999: 708545.536 ns/op
                 p1.00:   1320960.000 ns/op

Iteration   5: 79313.114 ±(99.9%) 752.271 ns/op
                 p0.00:   34240.000 ns/op
                 p0.50:   64576.000 ns/op
                 p0.90:   139776.000 ns/op
                 p0.95:   174592.000 ns/op
                 p0.99:   259072.000 ns/op
                 p0.999:  398848.000 ns/op
                 p0.9999: 1257429.402 ns/op
                 p1.00:   1914880.000 ns/op


# Run progress: 78.67% complete, ETA 00:26:43
# Fork: 5 of 5
# Warmup Iteration   1: 79041.478 ±(99.9%) 727.023 ns/op
# Warmup Iteration   2: 79286.039 ±(99.9%) 776.050 ns/op
# Warmup Iteration   3: 79198.173 ±(99.9%) 706.228 ns/op
# Warmup Iteration   4: 79187.804 ±(99.9%) 709.751 ns/op
# Warmup Iteration   5: 79352.479 ±(99.9%) 701.902 ns/op
Iteration   1: 79528.448 ±(99.9%) 734.311 ns/op
                 p0.00:   34240.000 ns/op
                 p0.50:   64768.000 ns/op
                 p0.90:   141056.000 ns/op
                 p0.95:   175360.000 ns/op
                 p0.99:   258560.000 ns/op
                 p0.999:  423953.920 ns/op
                 p0.9999: 982396.416 ns/op
                 p1.00:   1308672.000 ns/op

Iteration   2: 79538.706 ±(99.9%) 728.026 ns/op
                 p0.00:   34240.000 ns/op
                 p0.50:   64832.000 ns/op
                 p0.90:   140544.000 ns/op
                 p0.95:   175872.000 ns/op
                 p0.99:   259292.160 ns/op
                 p0.999:  409447.424 ns/op
                 p0.9999: 665265.971 ns/op
                 p1.00:   2166784.000 ns/op

Iteration   3: 78903.495 ±(99.9%) 728.882 ns/op
                 p0.00:   34240.000 ns/op
                 p0.50:   64320.000 ns/op
                 p0.90:   139520.000 ns/op
                 p0.95:   173056.000 ns/op
                 p0.99:   258580.480 ns/op
                 p0.999:  414208.000 ns/op
                 p0.9999: 1053708.288 ns/op
                 p1.00:   1126400.000 ns/op

Iteration   4: 79340.759 ±(99.9%) 712.043 ns/op
                 p0.00:   34176.000 ns/op
                 p0.50:   64512.000 ns/op
                 p0.90:   141056.000 ns/op
                 p0.95:   175360.000 ns/op
                 p0.99:   256000.000 ns/op
                 p0.999:  404734.976 ns/op
                 p0.9999: 559376.794 ns/op
                 p1.00:   1275904.000 ns/op

Iteration   5: 79209.660 ±(99.9%) 739.539 ns/op
                 p0.00:   34112.000 ns/op
                 p0.50:   64512.000 ns/op
                 p0.90:   140800.000 ns/op
                 p0.95:   174080.000 ns/op
                 p0.99:   259840.000 ns/op
                 p0.999:  419866.112 ns/op
                 p0.9999: 954021.069 ns/op
                 p1.00:   2158592.000 ns/op



Result "org.sample.MLDSABenchmark.benchmarkSigning":
  N = 1295594
  mean =  79252.563 ±(99.9%) 143.940 ns/op

  Histogram, ns/op:
    [      0.000,  250000.000) = 1280579 
    [ 250000.000,  500000.000) = 14621 
    [ 500000.000,  750000.000) = 246 
    [ 750000.000, 1000000.000) = 69 
    [1000000.000, 1250000.000) = 58 
    [1250000.000, 1500000.000) = 17 
    [1500000.000, 1750000.000) = 0 
    [1750000.000, 2000000.000) = 2 
    [2000000.000, 2250000.000) = 2 
    [2250000.000, 2500000.000) = 0 
    [2500000.000, 2750000.000) = 0 

  Percentiles, ns/op:
      p(0.0000) =  34112.000 ns/op
     p(50.0000) =  64576.000 ns/op
     p(90.0000) = 140800.000 ns/op
     p(95.0000) = 175104.000 ns/op
     p(99.0000) = 257536.000 ns/op
     p(99.9000) = 395776.000 ns/op
     p(99.9900) = 843654.144 ns/op
     p(99.9990) = 1320960.000 ns/op
     p(99.9999) = 2164362.486 ns/op
    p(100.0000) = 2166784.000 ns/op


# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.sample.MLDSABenchmark.benchmarkVerification

# Run progress: 80.00% complete, ETA 00:25:02
# Fork: 1 of 5
# Warmup Iteration   1: 108917.731 ±(99.9%) 785.544 ns/op
# Warmup Iteration   2: 108864.863 ±(99.9%) 845.934 ns/op
# Warmup Iteration   3: 108507.483 ±(99.9%) 770.414 ns/op
# Warmup Iteration   4: 108217.223 ±(99.9%) 778.507 ns/op
# Warmup Iteration   5: 108552.011 ±(99.9%) 761.269 ns/op
Iteration   1: 108894.439 ±(99.9%) 794.535 ns/op
                 p0.00:   61440.000 ns/op
                 p0.50:   93440.000 ns/op
                 p0.90:   171008.000 ns/op
                 p0.95:   205824.000 ns/op
                 p0.99:   292864.000 ns/op
                 p0.999:  432630.784 ns/op
                 p0.9999: 989180.314 ns/op
                 p1.00:   1267712.000 ns/op

Iteration   2: 108678.597 ±(99.9%) 809.172 ns/op
                 p0.00:   61696.000 ns/op
                 p0.50:   93440.000 ns/op
                 p0.90:   171136.000 ns/op
                 p0.95:   205056.000 ns/op
                 p0.99:   287744.000 ns/op
                 p0.999:  437171.200 ns/op
                 p0.9999: 1303542.784 ns/op
                 p1.00:   1515520.000 ns/op

Iteration   3: 108203.928 ±(99.9%) 758.931 ns/op
                 p0.00:   61696.000 ns/op
                 p0.50:   93184.000 ns/op
                 p0.90:   170496.000 ns/op
                 p0.95:   204544.000 ns/op
                 p0.99:   287744.000 ns/op
                 p0.999:  417792.000 ns/op
                 p0.9999: 586147.840 ns/op
                 p1.00:   753664.000 ns/op

Iteration   4: 108509.009 ±(99.9%) 773.705 ns/op
                 p0.00:   61568.000 ns/op
                 p0.50:   93568.000 ns/op
                 p0.90:   170752.000 ns/op
                 p0.95:   205312.000 ns/op
                 p0.99:   289239.040 ns/op
                 p0.999:  428531.712 ns/op
                 p0.9999: 648672.051 ns/op
                 p1.00:   1404928.000 ns/op

Iteration   5: 109057.104 ±(99.9%) 802.926 ns/op
                 p0.00:   61696.000 ns/op
                 p0.50:   93568.000 ns/op
                 p0.90:   171520.000 ns/op
                 p0.95:   205824.000 ns/op
                 p0.99:   292864.000 ns/op
                 p0.999:  437767.168 ns/op
                 p0.9999: 1110027.469 ns/op
                 p1.00:   1447936.000 ns/op


# Run progress: 81.33% complete, ETA 00:23:22
# Fork: 2 of 5
# Warmup Iteration   1: 109367.693 ±(99.9%) 784.042 ns/op
# Warmup Iteration   2: 109603.268 ±(99.9%) 888.913 ns/op
# Warmup Iteration   3: 108781.079 ±(99.9%) 803.744 ns/op
# Warmup Iteration   4: 109353.616 ±(99.9%) 776.700 ns/op
# Warmup Iteration   5: 108750.346 ±(99.9%) 767.475 ns/op
Iteration   1: 109026.765 ±(99.9%) 801.597 ns/op
                 p0.00:   61760.000 ns/op
                 p0.50:   93696.000 ns/op
                 p0.90:   171008.000 ns/op
                 p0.95:   205824.000 ns/op
                 p0.99:   291328.000 ns/op
                 p0.999:  437760.000 ns/op
                 p0.9999: 1089745.715 ns/op
                 p1.00:   1169408.000 ns/op

Iteration   2: 109244.703 ±(99.9%) 823.646 ns/op
                 p0.00:   61760.000 ns/op
                 p0.50:   93696.000 ns/op
                 p0.90:   171520.000 ns/op
                 p0.95:   207872.000 ns/op
                 p0.99:   291840.000 ns/op
                 p0.999:  463202.816 ns/op
                 p0.9999: 1245248.102 ns/op
                 p1.00:   1507328.000 ns/op

Iteration   3: 108816.847 ±(99.9%) 772.485 ns/op
                 p0.00:   61696.000 ns/op
                 p0.50:   93696.000 ns/op
                 p0.90:   171776.000 ns/op
                 p0.95:   206336.000 ns/op
                 p0.99:   288768.000 ns/op
                 p0.999:  436874.240 ns/op
                 p0.9999: 619381.248 ns/op
                 p1.00:   721920.000 ns/op

Iteration   4: 108906.695 ±(99.9%) 784.574 ns/op
                 p0.00:   61568.000 ns/op
                 p0.50:   93568.000 ns/op
                 p0.90:   171776.000 ns/op
                 p0.95:   207616.000 ns/op
                 p0.99:   292864.000 ns/op
                 p0.999:  434176.000 ns/op
                 p0.9999: 682201.600 ns/op
                 p1.00:   1247232.000 ns/op

Iteration   5: 109318.743 ±(99.9%) 815.644 ns/op
                 p0.00:   61632.000 ns/op
                 p0.50:   93824.000 ns/op
                 p0.90:   172544.000 ns/op
                 p0.95:   207129.600 ns/op
                 p0.99:   291840.000 ns/op
                 p0.999:  448283.648 ns/op
                 p0.9999: 1161761.587 ns/op
                 p1.00:   1763328.000 ns/op


# Run progress: 82.67% complete, ETA 00:21:42
# Fork: 3 of 5
# Warmup Iteration   1: 109406.223 ±(99.9%) 929.489 ns/op
# Warmup Iteration   2: 108945.466 ±(99.9%) 774.343 ns/op
# Warmup Iteration   3: 109132.529 ±(99.9%) 776.208 ns/op
# Warmup Iteration   4: 108850.856 ±(99.9%) 777.074 ns/op
# Warmup Iteration   5: 108365.541 ±(99.9%) 767.748 ns/op
Iteration   1: 109460.750 ±(99.9%) 816.695 ns/op
                 p0.00:   61696.000 ns/op
                 p0.50:   93952.000 ns/op
                 p0.90:   171520.000 ns/op
                 p0.95:   207872.000 ns/op
                 p0.99:   295424.000 ns/op
                 p0.999:  445603.840 ns/op
                 p0.9999: 1093984.256 ns/op
                 p1.00:   1413120.000 ns/op

Iteration   2: 109700.874 ±(99.9%) 794.215 ns/op
                 p0.00:   61632.000 ns/op
                 p0.50:   94080.000 ns/op
                 p0.90:   174080.000 ns/op
                 p0.95:   209664.000 ns/op
                 p0.99:   295936.000 ns/op
                 p0.999:  443579.904 ns/op
                 p0.9999: 710435.328 ns/op
                 p1.00:   807936.000 ns/op

Iteration   3: 108506.516 ±(99.9%) 772.632 ns/op
                 p0.00:   61824.000 ns/op
                 p0.50:   93184.000 ns/op
                 p0.90:   172032.000 ns/op
                 p0.95:   207360.000 ns/op
                 p0.99:   287882.240 ns/op
                 p0.999:  417792.000 ns/op
                 p0.9999: 687100.211 ns/op
                 p1.00:   927744.000 ns/op

Iteration   4: 109477.971 ±(99.9%) 817.665 ns/op
                 p0.00:   61696.000 ns/op
                 p0.50:   93824.000 ns/op
                 p0.90:   172953.600 ns/op
                 p0.95:   208128.000 ns/op
                 p0.99:   292864.000 ns/op
                 p0.999:  432254.976 ns/op
                 p0.9999: 1172575.846 ns/op
                 p1.00:   1429504.000 ns/op

Iteration   5: 109122.669 ±(99.9%) 806.926 ns/op
                 p0.00:   61760.000 ns/op
                 p0.50:   93824.000 ns/op
                 p0.90:   171264.000 ns/op
                 p0.95:   206336.000 ns/op
                 p0.99:   290816.000 ns/op
                 p0.999:  469199.872 ns/op
                 p0.9999: 1121957.069 ns/op
                 p1.00:   1212416.000 ns/op


# Run progress: 84.00% complete, ETA 00:20:02
# Fork: 4 of 5
# Warmup Iteration   1: 109095.599 ±(99.9%) 786.532 ns/op
# Warmup Iteration   2: 109687.790 ±(99.9%) 864.246 ns/op
# Warmup Iteration   3: 108858.779 ±(99.9%) 795.199 ns/op
# Warmup Iteration   4: 108122.828 ±(99.9%) 758.274 ns/op
# Warmup Iteration   5: 107900.314 ±(99.9%) 753.166 ns/op
Iteration   1: 108707.271 ±(99.9%) 799.573 ns/op
                 p0.00:   61632.000 ns/op
                 p0.50:   93312.000 ns/op
                 p0.90:   171520.000 ns/op
                 p0.95:   206592.000 ns/op
                 p0.99:   294400.000 ns/op
                 p0.999:  439760.384 ns/op
                 p0.9999: 970223.514 ns/op
                 p1.00:   1421312.000 ns/op

Iteration   2: 108961.051 ±(99.9%) 803.708 ns/op
                 p0.00:   61440.000 ns/op
                 p0.50:   93312.000 ns/op
                 p0.90:   171776.000 ns/op
                 p0.95:   207104.000 ns/op
                 p0.99:   291138.560 ns/op
                 p0.999:  436083.712 ns/op
                 p0.9999: 1070935.654 ns/op
                 p1.00:   1304576.000 ns/op

Iteration   3: 108474.103 ±(99.9%) 790.298 ns/op
                 p0.00:   61824.000 ns/op
                 p0.50:   93312.000 ns/op
                 p0.90:   170752.000 ns/op
                 p0.95:   205056.000 ns/op
                 p0.99:   287232.000 ns/op
                 p0.999:  431104.000 ns/op
                 p0.9999: 1102943.027 ns/op
                 p1.00:   1431552.000 ns/op

Iteration   4: 108904.709 ±(99.9%) 806.930 ns/op
                 p0.00:   61696.000 ns/op
                 p0.50:   93312.000 ns/op
                 p0.90:   171264.000 ns/op
                 p0.95:   206848.000 ns/op
                 p0.99:   293376.000 ns/op
                 p0.999:  453643.264 ns/op
                 p0.9999: 1078438.707 ns/op
                 p1.00:   1302528.000 ns/op

Iteration   5: 107768.826 ±(99.9%) 749.021 ns/op
                 p0.00:   61696.000 ns/op
                 p0.50:   92928.000 ns/op
                 p0.90:   169984.000 ns/op
                 p0.95:   203379.200 ns/op
                 p0.99:   282624.000 ns/op
                 p0.999:  403286.528 ns/op
                 p0.9999: 531934.106 ns/op
                 p1.00:   635904.000 ns/op


# Run progress: 85.33% complete, ETA 00:18:22
# Fork: 5 of 5
# Warmup Iteration   1: 108529.629 ±(99.9%) 788.829 ns/op
# Warmup Iteration   2: 108119.059 ±(99.9%) 751.244 ns/op
# Warmup Iteration   3: 108375.438 ±(99.9%) 773.246 ns/op
# Warmup Iteration   4: 109002.640 ±(99.9%) 776.238 ns/op
# Warmup Iteration   5: 108090.669 ±(99.9%) 751.599 ns/op
Iteration   1: 108693.609 ±(99.9%) 794.374 ns/op
                 p0.00:   61696.000 ns/op
                 p0.50:   93184.000 ns/op
                 p0.90:   171008.000 ns/op
                 p0.95:   205824.000 ns/op
                 p0.99:   290304.000 ns/op
                 p0.999:  440320.000 ns/op
                 p0.9999: 1071715.328 ns/op
                 p1.00:   1103872.000 ns/op

Iteration   2: 108637.833 ±(99.9%) 783.425 ns/op
                 p0.00:   61696.000 ns/op
                 p0.50:   93440.000 ns/op
                 p0.90:   171264.000 ns/op
                 p0.95:   206950.400 ns/op
                 p0.99:   290344.960 ns/op
                 p0.999:  425472.000 ns/op
                 p0.9999: 802596.864 ns/op
                 p1.00:   1236992.000 ns/op

Iteration   3: 108459.183 ±(99.9%) 772.937 ns/op
                 p0.00:   61696.000 ns/op
                 p0.50:   93312.000 ns/op
                 p0.90:   171008.000 ns/op
                 p0.95:   206080.000 ns/op
                 p0.99:   289792.000 ns/op
                 p0.999:  433455.104 ns/op
                 p0.9999: 579002.368 ns/op
                 p1.00:   1603584.000 ns/op

Iteration   4: 108536.114 ±(99.9%) 813.682 ns/op
                 p0.00:   61696.000 ns/op
                 p0.50:   93312.000 ns/op
                 p0.90:   170240.000 ns/op
                 p0.95:   205824.000 ns/op
                 p0.99:   289280.000 ns/op
                 p0.999:  460253.184 ns/op
                 p0.9999: 1159112.294 ns/op
                 p1.00:   1404928.000 ns/op

Iteration   5: 108959.976 ±(99.9%) 799.507 ns/op
                 p0.00:   61632.000 ns/op
                 p0.50:   93696.000 ns/op
                 p0.90:   171520.000 ns/op
                 p0.95:   206080.000 ns/op
                 p0.99:   292352.000 ns/op
                 p0.999:  435486.720 ns/op
                 p0.9999: 1024157.696 ns/op
                 p1.00:   1654784.000 ns/op



Result "org.sample.MLDSABenchmark.benchmarkVerification":
  N = 1124708
  mean = 108839.748 ±(99.9%) 158.894 ns/op

  Histogram, ns/op:
    [      0.000,  125000.000) = 834755 
    [ 125000.000,  250000.000) = 265760 
    [ 250000.000,  375000.000) = 21510 
    [ 375000.000,  500000.000) = 2129 
    [ 500000.000,  625000.000) = 293 
    [ 625000.000,  750000.000) = 59 
    [ 750000.000,  875000.000) = 27 
    [ 875000.000, 1000000.000) = 54 
    [1000000.000, 1125000.000) = 52 
    [1125000.000, 1250000.000) = 40 
    [1250000.000, 1375000.000) = 15 
    [1375000.000, 1500000.000) = 9 
    [1500000.000, 1625000.000) = 3 
    [1625000.000, 1750000.000) = 1 
    [1750000.000, 1875000.000) = 1 

  Percentiles, ns/op:
      p(0.0000) =  61440.000 ns/op
     p(50.0000) =  93568.000 ns/op
     p(90.0000) = 171520.000 ns/op
     p(95.0000) = 206336.000 ns/op
     p(99.0000) = 290816.000 ns/op
     p(99.9000) = 436736.000 ns/op
     p(99.9900) = 1021952.000 ns/op
     p(99.9990) = 1408011.919 ns/op
     p(99.9999) = 1749791.586 ns/op
    p(100.0000) = 1763328.000 ns/op


# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.sample.MLDSABenchmark.measureCpuUsage

# Run progress: 86.67% complete, ETA 00:16:41
# Fork: 1 of 5
# Warmup Iteration   1: 963.785 ±(99.9%) 55.089 ns/op
# Warmup Iteration   2: 795.344 ±(99.9%) 21.711 ns/op
# Warmup Iteration   3: 760.000 ±(99.9%) 19.169 ns/op
# Warmup Iteration   4: 783.889 ±(99.9%) 18.782 ns/op
# Warmup Iteration   5: 751.221 ±(99.9%) 16.971 ns/op
Iteration   1: 797.105 ±(99.9%) 21.734 ns/op
                 p0.00:   433.000 ns/op
                 p0.50:   539.000 ns/op
                 p0.90:   1082.000 ns/op
                 p0.95:   1366.000 ns/op
                 p0.99:   5448.000 ns/op
                 p0.999:  24278.400 ns/op
                 p0.9999: 90753.600 ns/op
                 p1.00:   184064.000 ns/op

Iteration   2: 802.140 ±(99.9%) 18.107 ns/op
                 p0.00:   436.000 ns/op
                 p0.50:   538.000 ns/op
                 p0.90:   1170.000 ns/op
                 p0.95:   1446.000 ns/op
                 p0.99:   5624.000 ns/op
                 p0.999:  21329.664 ns/op
                 p0.9999: 57218.253 ns/op
                 p1.00:   161792.000 ns/op

Iteration   3: 761.451 ±(99.9%) 17.049 ns/op
                 p0.00:   426.000 ns/op
                 p0.50:   533.000 ns/op
                 p0.90:   1026.000 ns/op
                 p0.95:   1297.700 ns/op
                 p0.99:   5400.000 ns/op
                 p0.999:  17188.832 ns/op
                 p0.9999: 63910.886 ns/op
                 p1.00:   122368.000 ns/op

Iteration   4: 791.948 ±(99.9%) 33.386 ns/op
                 p0.00:   433.000 ns/op
                 p0.50:   536.000 ns/op
                 p0.90:   1058.000 ns/op
                 p0.95:   1328.000 ns/op
                 p0.99:   5460.320 ns/op
                 p0.999:  22173.632 ns/op
                 p0.9999: 72435.430 ns/op
                 p1.00:   730112.000 ns/op

Iteration   5: 766.643 ±(99.9%) 19.955 ns/op
                 p0.00:   423.000 ns/op
                 p0.50:   535.000 ns/op
                 p0.90:   1008.000 ns/op
                 p0.95:   1296.000 ns/op
                 p0.99:   5361.440 ns/op
                 p0.999:  19258.112 ns/op
                 p0.9999: 76317.056 ns/op
                 p1.00:   169984.000 ns/op


# Run progress: 88.00% complete, ETA 00:15:01
# Fork: 2 of 5
# Warmup Iteration   1: 995.297 ±(99.9%) 52.063 ns/op
# Warmup Iteration   2: 792.742 ±(99.9%) 25.656 ns/op
# Warmup Iteration   3: 793.888 ±(99.9%) 19.063 ns/op
# Warmup Iteration   4: 775.957 ±(99.9%) 21.052 ns/op
# Warmup Iteration   5: 762.420 ±(99.9%) 19.321 ns/op
Iteration   1: 760.007 ±(99.9%) 16.058 ns/op
                 p0.00:   444.000 ns/op
                 p0.50:   541.000 ns/op
                 p0.90:   985.000 ns/op
                 p0.95:   1314.000 ns/op
                 p0.99:   5424.000 ns/op
                 p0.999:  18158.144 ns/op
                 p0.9999: 46821.248 ns/op
                 p1.00:   103168.000 ns/op

Iteration   2: 763.572 ±(99.9%) 19.678 ns/op
                 p0.00:   435.000 ns/op
                 p0.50:   539.000 ns/op
                 p0.90:   1006.000 ns/op
                 p0.95:   1296.000 ns/op
                 p0.99:   5288.000 ns/op
                 p0.999:  20592.160 ns/op
                 p0.9999: 79394.624 ns/op
                 p1.00:   240128.000 ns/op

Iteration   3: 749.521 ±(99.9%) 13.652 ns/op
                 p0.00:   439.000 ns/op
                 p0.50:   539.000 ns/op
                 p0.90:   1009.000 ns/op
                 p0.95:   1292.000 ns/op
                 p0.99:   5368.000 ns/op
                 p0.999:  16336.320 ns/op
                 p0.9999: 46736.013 ns/op
                 p1.00:   65152.000 ns/op

Iteration   4: 776.201 ±(99.9%) 23.639 ns/op
                 p0.00:   436.000 ns/op
                 p0.50:   540.000 ns/op
                 p0.90:   1042.000 ns/op
                 p0.95:   1328.000 ns/op
                 p0.99:   5456.000 ns/op
                 p0.999:  19062.656 ns/op
                 p0.9999: 79857.843 ns/op
                 p1.00:   412160.000 ns/op

Iteration   5: 775.024 ±(99.9%) 18.477 ns/op
                 p0.00:   438.000 ns/op
                 p0.50:   538.000 ns/op
                 p0.90:   1042.000 ns/op
                 p0.95:   1328.000 ns/op
                 p0.99:   5447.360 ns/op
                 p0.999:  18662.144 ns/op
                 p0.9999: 81799.168 ns/op
                 p1.00:   131584.000 ns/op


# Run progress: 89.33% complete, ETA 00:13:21
# Fork: 3 of 5
# Warmup Iteration   1: 958.900 ±(99.9%) 54.291 ns/op
# Warmup Iteration   2: 797.604 ±(99.9%) 32.296 ns/op
# Warmup Iteration   3: 800.913 ±(99.9%) 15.790 ns/op
# Warmup Iteration   4: 774.888 ±(99.9%) 18.926 ns/op
# Warmup Iteration   5: 794.721 ±(99.9%) 18.347 ns/op
Iteration   1: 764.485 ±(99.9%) 17.191 ns/op
                 p0.00:   436.000 ns/op
                 p0.50:   540.000 ns/op
                 p0.90:   1036.000 ns/op
                 p0.95:   1308.000 ns/op
                 p0.99:   5416.160 ns/op
                 p0.999:  17568.320 ns/op
                 p0.9999: 64676.454 ns/op
                 p1.00:   167680.000 ns/op

Iteration   2: 756.663 ±(99.9%) 16.001 ns/op
                 p0.00:   428.000 ns/op
                 p0.50:   541.000 ns/op
                 p0.90:   1026.000 ns/op
                 p0.95:   1302.000 ns/op
                 p0.99:   5266.960 ns/op
                 p0.999:  17363.424 ns/op
                 p0.9999: 61180.672 ns/op
                 p1.00:   104704.000 ns/op

Iteration   3: 754.839 ±(99.9%) 14.806 ns/op
                 p0.00:   429.000 ns/op
                 p0.50:   540.000 ns/op
                 p0.90:   1032.000 ns/op
                 p0.95:   1318.000 ns/op
                 p0.99:   5264.000 ns/op
                 p0.999:  15073.040 ns/op
                 p0.9999: 45492.864 ns/op
                 p1.00:   113792.000 ns/op

Iteration   4: 769.091 ±(99.9%) 32.874 ns/op
                 p0.00:   437.000 ns/op
                 p0.50:   540.000 ns/op
                 p0.90:   1016.400 ns/op
                 p0.95:   1334.000 ns/op
                 p0.99:   5299.520 ns/op
                 p0.999:  18116.224 ns/op
                 p0.9999: 55100.774 ns/op
                 p1.00:   779264.000 ns/op

Iteration   5: 768.236 ±(99.9%) 18.656 ns/op
                 p0.00:   433.000 ns/op
                 p0.50:   542.000 ns/op
                 p0.90:   1048.000 ns/op
                 p0.95:   1340.000 ns/op
                 p0.99:   5192.000 ns/op
                 p0.999:  16628.416 ns/op
                 p0.9999: 66378.598 ns/op
                 p1.00:   186624.000 ns/op


# Run progress: 90.67% complete, ETA 00:11:41
# Fork: 4 of 5
# Warmup Iteration   1: 961.259 ±(99.9%) 55.014 ns/op
# Warmup Iteration   2: 772.101 ±(99.9%) 26.771 ns/op
# Warmup Iteration   3: 733.767 ±(99.9%) 15.691 ns/op
# Warmup Iteration   4: 739.057 ±(99.9%) 17.412 ns/op
# Warmup Iteration   5: 753.308 ±(99.9%) 17.074 ns/op
Iteration   1: 744.593 ±(99.9%) 19.528 ns/op
                 p0.00:   416.000 ns/op
                 p0.50:   521.000 ns/op
                 p0.90:   1018.000 ns/op
                 p0.95:   1286.000 ns/op
                 p0.99:   5112.000 ns/op
                 p0.999:  16686.208 ns/op
                 p0.9999: 95973.939 ns/op
                 p1.00:   183552.000 ns/op

Iteration   2: 753.533 ±(99.9%) 16.623 ns/op
                 p0.00:   421.000 ns/op
                 p0.50:   521.000 ns/op
                 p0.90:   1023.000 ns/op
                 p0.95:   1308.000 ns/op
                 p0.99:   5228.800 ns/op
                 p0.999:  20175.360 ns/op
                 p0.9999: 56454.656 ns/op
                 p1.00:   120704.000 ns/op

Iteration   3: 739.099 ±(99.9%) 17.306 ns/op
                 p0.00:   418.000 ns/op
                 p0.50:   519.000 ns/op
                 p0.90:   981.000 ns/op
                 p0.95:   1266.000 ns/op
                 p0.99:   5240.000 ns/op
                 p0.999:  17472.000 ns/op
                 p0.9999: 65657.408 ns/op
                 p1.00:   123776.000 ns/op

Iteration   4: 752.197 ±(99.9%) 20.699 ns/op
                 p0.00:   421.000 ns/op
                 p0.50:   520.000 ns/op
                 p0.90:   992.000 ns/op
                 p0.95:   1282.000 ns/op
                 p0.99:   5272.000 ns/op
                 p0.999:  19782.624 ns/op
                 p0.9999: 87459.328 ns/op
                 p1.00:   175872.000 ns/op

Iteration   5: 735.983 ±(99.9%) 16.850 ns/op
